2,2,eJhwXA4qLqvTLR0DGyR08p0cDwM=,gzhT2rjTpM9xcE2fPBG6R2/HwHo=
1,2,eJhwXA4qLqvTLR0DGyR08p0cDwM=,p6t+tkmKEnaZ+hVniH5Yb8imbuA=
1,1,eJhwXA4qLqvTLR0DGyR08p0cDwM=,k9jQ4cX9q0nQeGImZvGYeRVVxEU=
2,1,eJhwXA4qLqvTLR0DGyR08p0cDwM=,V4br5MdC2bOaZbZKaV3LgyPLyk4=
2,4,eJhwXA4qLqvTLR0DGyR08p0cDwM=,5f0TXhEy1LR65F+mw8bcOTXFmHQ=
1,4,eJhwXA4qLqvTLR0DGyR08p0cDwM=,bg8aU8bzSLhaiYIGQiUNl/rufYc=
2,3,eJhwXA4qLqvTLR0DGyR08p0cDwM=,gzhT2rjTpM9xcE2fPBG6R2/HwHo=
1,3,eJhwXA4qLqvTLR0DGyR08p0cDwM=,p6t+tkmKEnaZ+hVniH5Yb8imbuA=
2,5,eJhwXA4qLqvTLR0DGyR08p0cDwM=,5f0TXhEy1LR65F+mw8bcOTXFmHQ=
1,5,eJhwXA4qLqvTLR0DGyR08p0cDwM=,bg8aU8bzSLhaiYIGQiUNl/rufYc=
4,6,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,fvTfz7JOzX7plodH8kHzzUw8398=
3,6,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,0/z5Hgr7msuCSmEFsdsZYryWFdQ=
2,6,eJhwXA4qLqvTLR0DGyR08p0cDwM=,0/z5Hgr7msuCSmEFsdsZYryWFdQ=
4,5,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,9ILA2NUcbyT6mtqsLc3SBQiE0JY=
1,6,eJhwXA4qLqvTLR0DGyR08p0cDwM=,XsbAbTVl9ulYZE7tggPS9nS4A/g=
3,5,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,5f0TXhEy1LR65F+mw8bcOTXFmHQ=
4,3,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,0zMIeDoHjpg1/FWqB2Kc+ij12Lk=
4,4,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,9ILA2NUcbyT6mtqsLc3SBQiE0JY=
3,3,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,gzhT2rjTpM9xcE2fPBG6R2/HwHo=
3,4,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,5f0TXhEy1LR65F+mw8bcOTXFmHQ=
6,4,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,cHn5FQEvCG7E4vDQgwPdGI6eZwY=
6,3,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,iUV40bRqMZ73SbHyb5tCuj6dzgQ=
8,2,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,nmXGnfWy+Lu38SwbD76e7pCIomg=
8,1,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,w2hNH5cU/sLNDUXAVWmeds0CqQQ=
5,4,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,9ILA2NUcbyT6mtqsLc3SBQiE0JY=
7,1,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,UNfiz+BQfHwUIJF2l36KdrkLh1M=
5,3,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,0zMIeDoHjpg1/FWqB2Kc+ij12Lk=
4,2,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,0zMIeDoHjpg1/FWqB2Kc+ij12Lk=
7,2,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,iUV40bRqMZ73SbHyb5tCuj6dzgQ=
5,2,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,0zMIeDoHjpg1/FWqB2Kc+ij12Lk=
3,2,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,gzhT2rjTpM9xcE2fPBG6R2/HwHo=
5,1,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,KgxG0roQbw+h8RVHtuI7j9itXLs=
6,1,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,UNfiz+BQfHwUIJF2l36KdrkLh1M=
6,2,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,iUV40bRqMZ73SbHyb5tCuj6dzgQ=
3,1,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,V4br5MdC2bOaZbZKaV3LgyPLyk4=
4,1,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,KgxG0roQbw+h8RVHtuI7j9itXLs=
9,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,w2hNH5cU/sLNDUXAVWmeds0CqQQ=
8,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,w2hNH5cU/sLNDUXAVWmeds0CqQQ=
5,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,KgxG0roQbw+h8RVHtuI7j9itXLs=
7,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,UNfiz+BQfHwUIJF2l36KdrkLh1M=
6,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,UNfiz+BQfHwUIJF2l36KdrkLh1M=
2,0,o9r6k8IsXQWqxGKiX2+gTmA13uY=,V4br5MdC2bOaZbZKaV3LgyPLyk4=
4,0,h9kf5xkD/ozRsUf/af4O8FwyemY=,KgxG0roQbw+h8RVHtuI7j9itXLs=
3,0,h9kf5xkD/ozRsUf/af4O8FwyemY=,V4br5MdC2bOaZbZKaV3LgyPLyk4=
2,8,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,werBWFiNuLdlQ36kHzjE0NoaKvY=
1,0,h9kf5xkD/ozRsUf/af4O8FwyemY=,k9jQ4cX9q0nQeGImZvGYeRVVxEU=
2,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,werBWFiNuLdlQ36kHzjE0NoaKvY=
1,10,h9kf5xkD/ozRsUf/af4O8FwyemY=,xGRsHqXA81CYlRZ0ItQTyj1Z7NA=
1,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,XTGnnqeWRSv2pjdY17A8lnwsh74=
1,8,eJhwXA4qLqvTLR0DGyR08p0cDwM=,XTGnnqeWRSv2pjdY17A8lnwsh74=
1,11,h9kf5xkD/ozRsUf/af4O8FwyemY=,xGRsHqXA81CYlRZ0ItQTyj1Z7NA=
1,12,h9kf5xkD/ozRsUf/af4O8FwyemY=,/qGRFNUjo9vrDmZJzHrApj3dbmo=
4,7,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,fvTfz7JOzX7plodH8kHzzUw8398=
1,13,h9kf5xkD/ozRsUf/af4O8FwyemY=,/qGRFNUjo9vrDmZJzHrApj3dbmo=
3,8,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,werBWFiNuLdlQ36kHzjE0NoaKvY=
3,7,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,0/z5Hgr7msuCSmEFsdsZYryWFdQ=
3,9,h9kf5xkD/ozRsUf/af4O8FwyemY=,werBWFiNuLdlQ36kHzjE0NoaKvY=
6,5,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,cHn5FQEvCG7E4vDQgwPdGI6eZwY=
6,6,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,JTAGzUHpr6mdL9avpQnOjE1iPRs=
5,6,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,fvTfz7JOzX7plodH8kHzzUw8398=
5,7,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,fvTfz7JOzX7plodH8kHzzUw8398=
8,3,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,nmXGnfWy+Lu38SwbD76e7pCIomg=
6,7,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,JTAGzUHpr6mdL9avpQnOjE1iPRs=
7,3,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,iUV40bRqMZ73SbHyb5tCuj6dzgQ=
7,6,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,JTAGzUHpr6mdL9avpQnOjE1iPRs=
7,4,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,cHn5FQEvCG7E4vDQgwPdGI6eZwY=
7,5,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,cHn5FQEvCG7E4vDQgwPdGI6eZwY=
9,2,o9r6k8IsXQWqxGKiX2+gTmA13uY=,nmXGnfWy+Lu38SwbD76e7pCIomg=
7,7,Xl1OVFHjBHap2CeOq0tU3Y4N+lc=,JTAGzUHpr6mdL9avpQnOjE1iPRs=
0,8,h9kf5xkD/ozRsUf/af4O8FwyemY=,XTGnnqeWRSv2pjdY17A8lnwsh74=
