-7,-5,WZy8khDttjJb6qga2FpORScYzqU=,HMiSNA5juFxqWw48py6LuW7OIHQ=
-6,-4,WZy8khDttjJb6qga2FpORScYzqU=,jmHsnLF0Bg7hyGlkTMa3NueZHiw=
-6,-5,WZy8khDttjJb6qga2FpORScYzqU=,blZ8mHGmwa07CGaO0tUYbcukAZc=
-7,-4,WZy8khDttjJb6qga2FpORScYzqU=,7ulQ3VzxYIfxNsHoEpnWu/96KNg=
-5,-5,WZy8khDttjJb6qga2FpORScYzqU=,blZ8mHGmwa07CGaO0tUYbcukAZc=
-4,-5,WZy8khDttjJb6qga2FpORScYzqU=,1LG+ayCNi13d9Y4ZvzKTXlEOlmk=
-4,-4,WZy8khDttjJb6qga2FpORScYzqU=,fksvim6XXlOFiZV6UeiTWUwS/5c=
-5,-4,WZy8khDttjJb6qga2FpORScYzqU=,jmHsnLF0Bg7hyGlkTMa3NueZHiw=
-3,-9,WZy8khDttjJb6qga2FpORScYzqU=,gdCxQPZKIn4T7NSDc6JGVsCZJ/8=
-2,-9,WZy8khDttjJb6qga2FpORScYzqU=,VqaFpdWN7KAcFviaYxFxUxVKh4U=
-2,-8,WZy8khDttjJb6qga2FpORScYzqU=,Cd/8LXkp/5CyyMRY2GM3+91bfiM=
-3,-6,WZy8khDttjJb6qga2FpORScYzqU=,1LG+ayCNi13d9Y4ZvzKTXlEOlmk=
-3,-7,WZy8khDttjJb6qga2FpORScYzqU=,nZ+JPOhUNjeBkrVpyIVmEmE1DyU=
-2,-7,WZy8khDttjJb6qga2FpORScYzqU=,Cd/8LXkp/5CyyMRY2GM3+91bfiM=
-3,-8,WZy8khDttjJb6qga2FpORScYzqU=,nZ+JPOhUNjeBkrVpyIVmEmE1DyU=
-2,-6,WZy8khDttjJb6qga2FpORScYzqU=,CG0iXOVVOs/WS0PwxHsnbp6RDdc=
-3,-5,WZy8khDttjJb6qga2FpORScYzqU=,1LG+ayCNi13d9Y4ZvzKTXlEOlmk=
-3,-4,WZy8khDttjJb6qga2FpORScYzqU=,fksvim6XXlOFiZV6UeiTWUwS/5c=
-2,-5,WZy8khDttjJb6qga2FpORScYzqU=,CG0iXOVVOs/WS0PwxHsnbp6RDdc=
-2,-4,WZy8khDttjJb6qga2FpORScYzqU=,ulaNp9JvVsbcjcAGKtq+re0bMpA=
-8,-2,WZy8khDttjJb6qga2FpORScYzqU=,7nTXgXu/m7czrm1hxrV33PGf6GA=
-9,-3,WZy8khDttjJb6qga2FpORScYzqU=,ooBiBc90ddthR5xw3bIgbWW7FSY=
-3,-2,WZy8khDttjJb6qga2FpORScYzqU=,vKAcEqHFLZFz78U15Wxu/2GyXUM=
-3,-3,WZy8khDttjJb6qga2FpORScYzqU=,fksvim6XXlOFiZV6UeiTWUwS/5c=
-4,-3,WZy8khDttjJb6qga2FpORScYzqU=,fksvim6XXlOFiZV6UeiTWUwS/5c=
-5,-2,WZy8khDttjJb6qga2FpORScYzqU=,py3cTBNobFvrQGdrQ75KYzvBLik=
-6,-3,WZy8khDttjJb6qga2FpORScYzqU=,jmHsnLF0Bg7hyGlkTMa3NueZHiw=
-2,-3,WZy8khDttjJb6qga2FpORScYzqU=,ulaNp9JvVsbcjcAGKtq+re0bMpA=
-5,-3,WZy8khDttjJb6qga2FpORScYzqU=,jmHsnLF0Bg7hyGlkTMa3NueZHiw=
