4,-17,aSF1GuRP7Exty7y+eMi8owcbpHE=,PhtGwp6PhCFKPbwi1eDz0CV31VQ=
4,-18,aSF1GuRP7Exty7y+eMi8owcbpHE=,PhtGwp6PhCFKPbwi1eDz0CV31VQ=
9,-22,aSF1GuRP7Exty7y+eMi8owcbpHE=,poLEAMuz2UFJZ6Ltyld6kxAKQag=
9,-17,aSF1GuRP7Exty7y+eMi8owcbpHE=,8VrJjR+LAKLjM0KBSXZli2fxg5I=
8,-22,aSF1GuRP7Exty7y+eMi8owcbpHE=,poLEAMuz2UFJZ6Ltyld6kxAKQag=
7,-22,aSF1GuRP7Exty7y+eMi8owcbpHE=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
6,-21,aSF1GuRP7Exty7y+eMi8owcbpHE=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
6,-22,aSF1GuRP7Exty7y+eMi8owcbpHE=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
6,-20,aSF1GuRP7Exty7y+eMi8owcbpHE=,EHgyLKj53Cad24lqE/O2TDRGHJc=
8,-21,aSF1GuRP7Exty7y+eMi8owcbpHE=,poLEAMuz2UFJZ6Ltyld6kxAKQag=
9,-21,aSF1GuRP7Exty7y+eMi8owcbpHE=,poLEAMuz2UFJZ6Ltyld6kxAKQag=
9,-18,aSF1GuRP7Exty7y+eMi8owcbpHE=,8VrJjR+LAKLjM0KBSXZli2fxg5I=
7,-21,aSF1GuRP7Exty7y+eMi8owcbpHE=,bw3wHt1VJTF1tV/37Mwkp48jTY4=
9,-20,aSF1GuRP7Exty7y+eMi8owcbpHE=,ZsgPs7Z54QcyATSJnWOGm4PG6iU=
9,-19,aSF1GuRP7Exty7y+eMi8owcbpHE=,ZsgPs7Z54QcyATSJnWOGm4PG6iU=
5,-18,aSF1GuRP7Exty7y+eMi8owcbpHE=,PhtGwp6PhCFKPbwi1eDz0CV31VQ=
6,-19,aSF1GuRP7Exty7y+eMi8owcbpHE=,EHgyLKj53Cad24lqE/O2TDRGHJc=
8,-17,aSF1GuRP7Exty7y+eMi8owcbpHE=,8VrJjR+LAKLjM0KBSXZli2fxg5I=
5,-17,aSF1GuRP7Exty7y+eMi8owcbpHE=,PhtGwp6PhCFKPbwi1eDz0CV31VQ=
8,-18,aSF1GuRP7Exty7y+eMi8owcbpHE=,8VrJjR+LAKLjM0KBSXZli2fxg5I=
6,-18,aSF1GuRP7Exty7y+eMi8owcbpHE=,/DbFUQLE0qDi0xjImA49keHclDs=
7,-20,aSF1GuRP7Exty7y+eMi8owcbpHE=,EHgyLKj53Cad24lqE/O2TDRGHJc=
8,-19,aSF1GuRP7Exty7y+eMi8owcbpHE=,ZsgPs7Z54QcyATSJnWOGm4PG6iU=
6,-17,aSF1GuRP7Exty7y+eMi8owcbpHE=,/DbFUQLE0qDi0xjImA49keHclDs=
7,-19,aSF1GuRP7Exty7y+eMi8owcbpHE=,EHgyLKj53Cad24lqE/O2TDRGHJc=
7,-17,aSF1GuRP7Exty7y+eMi8owcbpHE=,/DbFUQLE0qDi0xjImA49keHclDs=
7,-18,aSF1GuRP7Exty7y+eMi8owcbpHE=,/DbFUQLE0qDi0xjImA49keHclDs=
8,-20,aSF1GuRP7Exty7y+eMi8owcbpHE=,ZsgPs7Z54QcyATSJnWOGm4PG6iU=
1,-2,aSF1GuRP7Exty7y+eMi8owcbpHE=,ta/lpyX+9DADfjap32yHT20KgJg=
2,-3,aSF1GuRP7Exty7y+eMi8owcbpHE=,A6ncx1lQ6JAhP2DhxvfA899Gdag=
1,-3,aSF1GuRP7Exty7y+eMi8owcbpHE=,CSSr20/pAhxczxKFP0vNhd+Cpck=
2,-2,P5CXe4CKJrGDjjZ3BI364OqvXJM=,Vfv1wcx8/yQPgVVnJ+MG53bNm5I=
1,-5,P5CXe4CKJrGDjjZ3BI364OqvXJM=,al4capyR57U/ikzx3yo3TODVxkI=
