-2,12,ndOewqQdSnGo4E0h8OAFa0HRVDA=,2sNn7jEPQeR9cTz1AIdUUTBbBQw=
-3,12,ndOewqQdSnGo4E0h8OAFa0HRVDA=,MJucpl8mVzcEXPp08MZnSoSdyoM=
-3,11,ndOewqQdSnGo4E0h8OAFa0HRVDA=,9g0KgPKD/vyLHsGwCe/+FdBd1UA=
-2,11,ndOewqQdSnGo4E0h8OAFa0HRVDA=,GaM0VxZwjQqUgbgQuUc8+T4JKWI=
-2,10,ndOewqQdSnGo4E0h8OAFa0HRVDA=,GaM0VxZwjQqUgbgQuUc8+T4JKWI=
-2,9,ndOewqQdSnGo4E0h8OAFa0HRVDA=,/8ht5hKUxnDv3sD4lpO3FJaPgrA=
-3,10,ndOewqQdSnGo4E0h8OAFa0HRVDA=,9g0KgPKD/vyLHsGwCe/+FdBd1UA=
-3,9,ndOewqQdSnGo4E0h8OAFa0HRVDA=,kFc5Hns90qsvbAPp+PtIEBj1Ag0=
-3,8,ndOewqQdSnGo4E0h8OAFa0HRVDA=,kFc5Hns90qsvbAPp+PtIEBj1Ag0=
-3,7,ndOewqQdSnGo4E0h8OAFa0HRVDA=,5KaZBgXugvOb/qM54ktP2hZwAGE=
-2,7,ndOewqQdSnGo4E0h8OAFa0HRVDA=,I9eCctRwr9HNyhISVkKgO1E+s6g=
-4,7,AUatgUd0W0Y0iIoCXQApmsMoEY0=,5KaZBgXugvOb/qM54ktP2hZwAGE=
-4,8,AUatgUd0W0Y0iIoCXQApmsMoEY0=,kFc5Hns90qsvbAPp+PtIEBj1Ag0=
-2,8,ndOewqQdSnGo4E0h8OAFa0HRVDA=,/8ht5hKUxnDv3sD4lpO3FJaPgrA=
-5,7,AUatgUd0W0Y0iIoCXQApmsMoEY0=,PjRGlKT++2ls4vANJzshBjDlGfI=
-5,8,AUatgUd0W0Y0iIoCXQApmsMoEY0=,fLOLNcvZL9+eRliTa14q9Wx284I=
-5,5,ndOewqQdSnGo4E0h8OAFa0HRVDA=,/X5fVe3MgLGbtVUgC/bQI6nClHs=
-5,6,ndOewqQdSnGo4E0h8OAFa0HRVDA=,PjRGlKT++2ls4vANJzshBjDlGfI=
-4,6,ndOewqQdSnGo4E0h8OAFa0HRVDA=,5KaZBgXugvOb/qM54ktP2hZwAGE=
