2,-6,XJEVIFLKy2T2W48++C+mhW9UCV8=,r5ukHUUc27E1hcSC0zBnddfAhBw=
2,-5,XJEVIFLKy2T2W48++C+mhW9UCV8=,H4g7NgnUWSv10fxuaOM8ayCf/L4=
2,-2,XJEVIFLKy2T2W48++C+mhW9UCV8=,Z7JyhmupVFVpET8q6FCWhKAY568=
2,-1,XJEVIFLKy2T2W48++C+mhW9UCV8=,Z7JyhmupVFVpET8q6FCWhKAY568=
2,-4,XJEVIFLKy2T2W48++C+mhW9UCV8=,r5ukHUUc27E1hcSC0zBnddfAhBw=
2,-3,XJEVIFLKy2T2W48++C+mhW9UCV8=,0Ky28cH1UvevEDtMkwPW8z60+h0=
1,-5,XJEVIFLKy2T2W48++C+mhW9UCV8=,kjMR01sSWbemZUIOeNSylVV1TlA=
1,-6,XJEVIFLKy2T2W48++C+mhW9UCV8=,r5ukHUUc27E1hcSC0zBnddfAhBw=
1,-3,XJEVIFLKy2T2W48++C+mhW9UCV8=,ZpRUSxXDFl7j4kTd9xbTCVfVH7s=
1,-4,XJEVIFLKy2T2W48++C+mhW9UCV8=,eLItvf7KpZfV98x+9CJjAPWFcic=
1,-1,XJEVIFLKy2T2W48++C+mhW9UCV8=,94mJW1bRcIzZu9pn/Xh3LJ7etks=
1,-2,XJEVIFLKy2T2W48++C+mhW9UCV8=,94mJW1bRcIzZu9pn/Xh3LJ7etks=
0,-3,9m7GhbUdfRi2HuHk8l8CJsTweG8=,yYTdHEdxSAXGZ83BzZONvXT4YD0=
0,-2,9m7GhbUdfRi2HuHk8l8CJsTweG8=,VLhWVYVgrWjiRUtp6169iPvSASY=
0,-1,9m7GhbUdfRi2HuHk8l8CJsTweG8=,qW8qrRzbVFgsD+OvVoDYxTrLkhY=
3,-1,9m7GhbUdfRi2HuHk8l8CJsTweG8=,GwSehTDwR8mMMPtpehVDcGIkvQI=
3,-2,9m7GhbUdfRi2HuHk8l8CJsTweG8=,DaFS+yE+0oC1e7pF/cvCzie4K4E=
3,-4,9m7GhbUdfRi2HuHk8l8CJsTweG8=,GwSehTDwR8mMMPtpehVDcGIkvQI=
