0,0,CSBWCgx7i6cM7vH99LLOj7OVBNE=,6CMIdCW2f7y3lo2lA0ujIFODTa0=
0,1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,hliQ8/qAur4yQxj377f0KD0rBrc=
0,2,CSBWCgx7i6cM7vH99LLOj7OVBNE=,hliQ8/qAur4yQxj377f0KD0rBrc=
0,3,CSBWCgx7i6cM7vH99LLOj7OVBNE=,X1kZfI8XP6tcSnVHriHi0g68KJU=
0,4,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
0,5,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
0,6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
1,1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,+hIUcsBTY/2q7kldqL5dujqJjuk=
1,0,CSBWCgx7i6cM7vH99LLOj7OVBNE=,sDBytVu8VV8CPXUcWyu7AMC3GVU=
1,3,CSBWCgx7i6cM7vH99LLOj7OVBNE=,Vs8tv6Kl/zfSqCcVkMAWUPVks4E=
1,2,CSBWCgx7i6cM7vH99LLOj7OVBNE=,+hIUcsBTY/2q7kldqL5dujqJjuk=
1,4,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
2,2,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,dDqXi+iuAqWIQyk2ZXbX/vOib4g=
2,3,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,i9iM+BbmNvxMBqeJF3p2Qb/RdBg=
2,0,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,TNgYqxrUMlnwizHOw9tBYw6VeuA=
2,1,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,+hIUcsBTY/2q7kldqL5dujqJjuk=
3,3,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
3,2,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,i9iM+BbmNvxMBqeJF3p2Qb/RdBg=
3,1,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,dDqXi+iuAqWIQyk2ZXbX/vOib4g=
3,0,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,+hIUcsBTY/2q7kldqL5dujqJjuk=
4,0,XJEVIFLKy2T2W48++C+mhW9UCV8=,dDqXi+iuAqWIQyk2ZXbX/vOib4g=
4,1,XJEVIFLKy2T2W48++C+mhW9UCV8=,i9iM+BbmNvxMBqeJF3p2Qb/RdBg=
