4,-11,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
4,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
4,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
4,-4,CSBWCgx7i6cM7vH99LLOj7OVBNE=,RyI/vS3dAYI6HgSIT/dTIjltuck=
4,-3,CSBWCgx7i6cM7vH99LLOj7OVBNE=,1rug2ZY3l236GAUToJJx/npk/tE=
4,-2,CSBWCgx7i6cM7vH99LLOj7OVBNE=,1rug2ZY3l236GAUToJJx/npk/tE=
4,-1,CSBWCgx7i6cM7vH99LLOj7OVBNE=,1rug2ZY3l236GAUToJJx/npk/tE=
4,-8,CSBWCgx7i6cM7vH99LLOj7OVBNE=,N0YO/unZEs9cJ7Eet4+vo8EZ0jM=
4,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ycKJ5z+wJV4fxlZUsvaf7G/QS5U=
4,-5,CSBWCgx7i6cM7vH99LLOj7OVBNE=,lcPjzpzGDXNyxqbGNZoQcLq0r0M=
3,-9,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
3,-10,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
3,-11,CSBWCgx7i6cM7vH99LLOj7OVBNE=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
3,-5,CSBWCgx7i6cM7vH99LLOj7OVBNE=,3oL9f1VG1v+IpDtjkn1ZW3Fkc1w=
3,-6,CSBWCgx7i6cM7vH99LLOj7OVBNE=,309Rchp//Q8BGqVhq9yVwe4RmuI=
3,-8,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,sKueC5+zi1f7Y5kb3mZRaU9aHOg=
3,-1,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,1rug2ZY3l236GAUToJJx/npk/tE=
3,-2,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,nziZkWSZPOExZMC7t42O26GT/CM=
3,-3,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,tvtqQouLxUz80JgGnOD3/YOe6pI=
3,-4,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,NHJgNw4JC92EIJi2y2Wbl5pHZ5s=
2,-9,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,ZSVUwXvx9KocWlNjK/VQ2LpDm9w=
2,-6,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,3NGRqsKMEIjElP4/4IQPSckFs5E=
2,-5,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,YzVywKc/ibWx+MEkQfbPHPB16i8=
2,-8,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,uAwDDHwfusKtUcwURhn+dX85fBo=
2,-2,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,+5KvRVnBvuq+9Tpre8mhKxD4mIk=
2,-1,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,1rug2ZY3l236GAUToJJx/npk/tE=
2,-4,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,UVmmreWvpOXueYLcjww9O0pQuMw=
2,-3,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,UVmmreWvpOXueYLcjww9O0pQuMw=
1,-5,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,hr74UGwtMXdReK7azsP5Vk4fIbM=
1,-6,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,yBDDI/EJymIa13Qs3Bp2gmhZ/eU=
1,-3,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,UVmmreWvpOXueYLcjww9O0pQuMw=
1,-4,ueCcDr5uRzcJnOa5cCGfIUHdvsk=,UVmmreWvpOXueYLcjww9O0pQuMw=
1,-1,XJEVIFLKy2T2W48++C+mhW9UCV8=,+5KvRVnBvuq+9Tpre8mhKxD4mIk=
1,-2,XJEVIFLKy2T2W48++C+mhW9UCV8=,praPR3dZd6AJff15PfSWCG07FtM=
0,-5,XJEVIFLKy2T2W48++C+mhW9UCV8=,UUzXr+c7u8YLfk6diAEAnzcCPb0=
0,-4,XJEVIFLKy2T2W48++C+mhW9UCV8=,q8NDhYd5ZNUbNq2bp3Ib5vKKHO8=
0,-3,XJEVIFLKy2T2W48++C+mhW9UCV8=,BIL4pJH9lgO1s3z3cmfc+yIrMVI=
0,-2,XJEVIFLKy2T2W48++C+mhW9UCV8=,5PspWrw8UEib8w3wxYJQVANEpYE=
0,-1,XJEVIFLKy2T2W48++C+mhW9UCV8=,zbdTZt+v0b6lAbxedwnsMMRH/Jw=
6,-2,XJEVIFLKy2T2W48++C+mhW9UCV8=,dJ0B2KiY1iMGo+Esat/bH8LQuRc=
